[2021-01-07 18:35:54,835][INFO] Using SSO cookie file cookiefile.txt
('now-0d', 'now-30d') => bucket size: 0
('now-30d', 'now-60d') => bucket size: 11
('now-60d', 'now-90d') => bucket size: 277
('now-90d', 'now-120d') => bucket size: 389
('now-120d', 'now-150d') => bucket size: 747
('now-150d', 'now-180d') => bucket size: 1757
('now-180d', 'now-210d') => bucket size: 266
('now-210d', 'now-240d') => bucket size: 149
('now-240d', 'now-270d') => bucket size: 0
('now-270d', 'now-300d') => bucket size: 0
('now-300d', 'now-330d') => bucket size: 56
('now-330d', 'now-360d') => bucket size: 20
('now-360d', 'now-390d') => bucket size: 41
('now-390d', 'now-420d') => bucket size: 503
('now-420d', 'now-450d') => bucket size: 286
('now-450d', 'now-480d') => bucket size: 0
('now-480d', 'now-510d') => bucket size: 0
('now-510d', 'now-540d') => bucket size: 0
('now-540d', 'now-570d') => bucket size: 0
('now-570d', 'now-600d') => bucket size: 0
('now-600d', 'now-630d') => bucket size: 0
('now-630d', 'now-660d') => bucket size: 0
('now-660d', 'now-690d') => bucket size: 0
('now-690d', 'now-720d') => bucket size: 0
('now-720d', 'now-730d') => bucket size: 0
=> bucket size: 809
=> bucket size: 805
=> bucket size: 823
=> bucket size: 805
================================ Presentation: ================================
SMP-RunIISummer19UL16wmLHEGEN-00018_0 = 22.277587341726758
SMP-RunIISummer19UL16wmLHEGEN-00018_0 = 1378.287375640124
total Hs06= 316534.16165280354
Total events= 4000000
HS06 sec/event =  284.8807454875232
-------------------------------------------------------------------------------
SMP-RunIISummer19UL16wmLHEGEN-00019_0 = 1564.5059771165252
SMP-RunIISummer19UL16wmLHEGEN-00019_0 = 35.91705014882609
SMP-RunIISummer19UL16wmLHEGEN-00019_0 = 2227.644131515175
SMP-RunIISummer19UL16wmLHEGEN-00019_0 = 22.545204922556877
SMP-RunIISummer19UL16wmLHEGEN-00019_0 = 450754.41963660717
SMP-RunIISummer19UL16wmLHEGEN-00019_0 = 19.236975073814392
SMP-RunIISummer19UL16wmLHEGEN-00019_0 = 36.66915311012417
SMP-RunIISummer19UL16wmLHEGEN-00019_0 = 27.592783331871033
SMP-RunIISummer19UL16wmLHEGEN-00019_0 = 6025.977378822863
SMP-RunIISummer19UL16wmLHEGEN-00019_0 = 35.31889748969115
SMP-RunIISummer19UL16wmLHEGEN-00019_0 = 34.95196954975836
SMP-RunIISummer19UL16wmLHEGEN-00019_0 = 141.00713697448373
SMP-RunIISummer19UL16wmLHEGEN-00019_0 = 17.75242573954165
total Hs06= 460943.5387204024
Total events= 4000000
HS06 sec/event =  414.84918484836214
-------------------------------------------------------------------------------
SMP-RunIISummer19UL16wmLHEGEN-00020_0 = 19.379638254642487
SMP-RunIISummer19UL16wmLHEGEN-00020_0 = 19.12888890504837
SMP-RunIISummer19UL16wmLHEGEN-00020_0 = 3.785844400059432
SMP-RunIISummer19UL16wmLHEGEN-00020_0 = 35.57595272362232
SMP-RunIISummer19UL16wmLHEGEN-00020_0 = 18.684927582740784
SMP-RunIISummer19UL16wmLHEGEN-00020_0 = 3.2207916555926204
SMP-RunIISummer19UL16wmLHEGEN-00020_0 = 2.7583750099875033
SMP-RunIISummer19UL16wmLHEGEN-00020_0 = 19.47041940689087
SMP-RunIISummer19UL16wmLHEGEN-00020_0 = 21178.90475857258
SMP-RunIISummer19UL16wmLHEGEN-00020_0 = 22.793980504386127
SMP-RunIISummer19UL16wmLHEGEN-00020_0 = 2.524177798302844
SMP-RunIISummer19UL16wmLHEGEN-00020_0 = 100.87251709029078
SMP-RunIISummer19UL16wmLHEGEN-00020_0 = 5.171266619116068
total Hs06= 21432.27153852326
Total events= 4000000
HS06 sec/event =  19.28904438467093
-------------------------------------------------------------------------------
SMP-RunIISummer19UL16wmLHEGEN-00021_0 = 367.00869549810886
SMP-RunIISummer19UL16wmLHEGEN-00021_0 = 6223.752570915967
SMP-RunIISummer19UL16wmLHEGEN-00021_0 = 18.28680848958902
SMP-RunIISummer19UL16wmLHEGEN-00021_0 = 647.6634732373059
SMP-RunIISummer19UL16wmLHEGEN-00021_0 = 19.299285788089037
SMP-RunIISummer19UL16wmLHEGEN-00021_0 = 14.008769321488217
SMP-RunIISummer19UL16wmLHEGEN-00021_0 = 132859.30399882793
SMP-RunIISummer19UL16wmLHEGEN-00021_0 = 20.125900268554688
SMP-RunIISummer19UL16wmLHEGEN-00021_0 = 18.14472807198763
SMP-RunIISummer19UL16wmLHEGEN-00021_0 = 22.39501166413538
SMP-RunIISummer19UL16wmLHEGEN-00021_0 = 19.31951379403472
SMP-RunIISummer19UL16wmLHEGEN-00021_0 = 16.92226086719893
SMP-RunIISummer19UL16wmLHEGEN-00021_0 = 43.65618897974491
total Hs06= 140289.88720572414
Total events= 4000000
HS06 sec/event =  126.26089848515173
-------------------------------------------------------------------------------
TOP-RunIISummer19UL16wmLHEGEN-00066_0 = 0.03833333309739828
TOP-RunIISummer19UL16wmLHEGEN-00066_0 = 0.0
TOP-RunIISummer19UL16wmLHEGEN-00066_0 = 0.018333332613110542
TOP-RunIISummer19UL16wmLHEGEN-00066_0 = 0.0466666673310101
TOP-RunIISummer19UL16wmLHEGEN-00066_0 = 0.013333333656191826
TOP-RunIISummer19UL16wmLHEGEN-00066_0 = 0.011111111380159855
TOP-RunIISummer19UL16wmLHEGEN-00066_0 = 1.501666709780693
TOP-RunIISummer19UL16wmLHEGEN-00066_0 = 0.03111111093312502
TOP-RunIISummer19UL16wmLHEGEN-00066_0 = 0.049444444477558136
TOP-RunIISummer19UL16wmLHEGEN-00066_0 = 6.489999920129776
TOP-RunIISummer19UL16wmLHEGEN-00066_0 = 0.0416666679084301
TOP-RunIISummer19UL16wmLHEGEN-00066_0 = 0.2527777850627899
TOP-RunIISummer19UL16wmLHEGEN-00066_0 = 6.313888847827911
total Hs06= 14.808333264198154
Total events= 131000
HS06 sec/event =  0.4069465629855981
-------------------------------------------------------------------------------
TOP-RunIISummer19UL16wmLHEGEN-00067_0 = 338187.6258381605
TOP-RunIISummer19UL16wmLHEGEN-00067_0 = 5.9219250325113535
TOP-RunIISummer19UL16wmLHEGEN-00067_0 = 10734.218175228685
TOP-RunIISummer19UL16wmLHEGEN-00067_0 = 39.07069698907435
TOP-RunIISummer19UL16wmLHEGEN-00067_0 = 294.3632522635162
TOP-RunIISummer19UL16wmLHEGEN-00067_0 = 34.70854174718261
TOP-RunIISummer19UL16wmLHEGEN-00067_0 = 2048.662070170045
TOP-RunIISummer19UL16wmLHEGEN-00067_0 = 32.40506114717573
TOP-RunIISummer19UL16wmLHEGEN-00067_0 = 2.7686167024075985
TOP-RunIISummer19UL16wmLHEGEN-00067_0 = 9.768563847988844
TOP-RunIISummer19UL16wmLHEGEN-00067_0 = 22.950055366382003
TOP-RunIISummer19UL16wmLHEGEN-00067_0 = 45.96944154705852
TOP-RunIISummer19UL16wmLHEGEN-00067_0 = 2716.4467661865056
total Hs06= 354174.87900438905
Total events= 27500000
HS06 sec/event =  46.36471143330184
-------------------------------------------------------------------------------
TOP-RunIISummer19UL16wmLHEGEN-00069_0 = 745.1491719298065
TOP-RunIISummer19UL16wmLHEGEN-00069_0 = 9.287302911281586
TOP-RunIISummer19UL16wmLHEGEN-00069_0 = 210047.5556306094
TOP-RunIISummer19UL16wmLHEGEN-00069_0 = 67.97801610233728
TOP-RunIISummer19UL16wmLHEGEN-00069_0 = 17.556788900285028
TOP-RunIISummer19UL16wmLHEGEN-00069_0 = 119.0354918059893
TOP-RunIISummer19UL16wmLHEGEN-00069_0 = 28.3916777074337
TOP-RunIISummer19UL16wmLHEGEN-00069_0 = 10.533077795989811
TOP-RunIISummer19UL16wmLHEGEN-00069_0 = 6216.283968947828
TOP-RunIISummer19UL16wmLHEGEN-00069_0 = 17.13997190259397
TOP-RunIISummer19UL16wmLHEGEN-00069_0 = 20.066083212615922
TOP-RunIISummer19UL16wmLHEGEN-00069_0 = 1343.5467580072582
TOP-RunIISummer19UL16wmLHEGEN-00069_0 = 17.856172224972397
total Hs06= 218660.38011205778
Total events= 27500000
HS06 sec/event =  28.62463157830575
-------------------------------------------------------------------------------
TOP-RunIISummer19UL16wmLHEGEN-00070_0 = 42.127674622344784
TOP-RunIISummer19UL16wmLHEGEN-00070_0 = 5488.161235775799
TOP-RunIISummer19UL16wmLHEGEN-00070_0 = 3.907880607061088
TOP-RunIISummer19UL16wmLHEGEN-00070_0 = 1899.1576180011034
TOP-RunIISummer19UL16wmLHEGEN-00070_0 = 18.136445061303675
TOP-RunIISummer19UL16wmLHEGEN-00070_0 = 365675.12297689915
TOP-RunIISummer19UL16wmLHEGEN-00070_0 = 1188.2166945822537
TOP-RunIISummer19UL16wmLHEGEN-00070_0 = 763.5551455840468
TOP-RunIISummer19UL16wmLHEGEN-00070_0 = 50.409463125281036
TOP-RunIISummer19UL16wmLHEGEN-00070_0 = 115.50243084132671
TOP-RunIISummer19UL16wmLHEGEN-00070_0 = 18.257733683101833
TOP-RunIISummer19UL16wmLHEGEN-00070_0 = 36.285830354783684
TOP-RunIISummer19UL16wmLHEGEN-00070_0 = 50.251725595328026
total Hs06= 375349.0928547329
Total events= 27500000
HS06 sec/event =  49.13660851916503
-------------------------------------------------------------------------------
TOP-RunIISummer19UL16wmLHEGEN-00072_0 = 33.04361626866739
TOP-RunIISummer19UL16wmLHEGEN-00072_0 = 896.3305118326098
TOP-RunIISummer19UL16wmLHEGEN-00072_0 = 28.87479331693612
TOP-RunIISummer19UL16wmLHEGEN-00072_0 = 49.35930032096803
TOP-RunIISummer19UL16wmLHEGEN-00072_0 = 163081.4480420649
TOP-RunIISummer19UL16wmLHEGEN-00072_0 = 999.1439139749855
TOP-RunIISummer19UL16wmLHEGEN-00072_0 = 69.49803688377142
TOP-RunIISummer19UL16wmLHEGEN-00072_0 = 32.43141198344529
TOP-RunIISummer19UL16wmLHEGEN-00072_0 = 48.45548516139388
TOP-RunIISummer19UL16wmLHEGEN-00072_0 = 3131.946408484131
TOP-RunIISummer19UL16wmLHEGEN-00072_0 = 40.93792137480341
TOP-RunIISummer19UL16wmLHEGEN-00072_0 = 25.184401895152405
TOP-RunIISummer19UL16wmLHEGEN-00072_0 = 29.195612226147205
total Hs06= 168465.84945578792
Total events= 27500000
HS06 sec/event =  22.053711201484962
-------------------------------------------------------------------------------
TOP-RunIISummer19UL16wmLHEGEN-00075_0 = 26.20359946996905
TOP-RunIISummer19UL16wmLHEGEN-00075_0 = 37.65676026279107
TOP-RunIISummer19UL16wmLHEGEN-00075_0 = 42.88624701555818
TOP-RunIISummer19UL16wmLHEGEN-00075_0 = 42.80610253755003
TOP-RunIISummer19UL16wmLHEGEN-00075_0 = 46.0781696876511
TOP-RunIISummer19UL16wmLHEGEN-00075_0 = 515190.3132505417
TOP-RunIISummer19UL16wmLHEGEN-00075_0 = 3383.8478779271245
TOP-RunIISummer19UL16wmLHEGEN-00075_0 = 16477.360817652196
TOP-RunIISummer19UL16wmLHEGEN-00075_0 = 62.48446045164019
TOP-RunIISummer19UL16wmLHEGEN-00075_0 = 44.00631682947278
TOP-RunIISummer19UL16wmLHEGEN-00075_0 = 41.01169998245314
TOP-RunIISummer19UL16wmLHEGEN-00075_0 = 232.942891090177
TOP-RunIISummer19UL16wmLHEGEN-00075_0 = 2510.6861659400165
total Hs06= 538138.2843593883
Total events= 20000000
HS06 sec/event =  96.8648911846899
-------------------------------------------------------------------------------
TOP-RunIISummer19UL16wmLHEGEN-00146_0 = 0.3877083249390125
TOP-RunIISummer19UL16wmLHEGEN-00146_0 = 4.360949106514454
TOP-RunIISummer19UL16wmLHEGEN-00146_0 = 1.2244055531919003
TOP-RunIISummer19UL16wmLHEGEN-00146_0 = 0.4863194525241852
TOP-RunIISummer19UL16wmLHEGEN-00146_0 = 2.1833222284913063
TOP-RunIISummer19UL16wmLHEGEN-00146_0 = 1.1657472029328346
TOP-RunIISummer19UL16wmLHEGEN-00146_0 = 1.0113305028062314
TOP-RunIISummer19UL16wmLHEGEN-00146_0 = 15.198822140693665
TOP-RunIISummer19UL16wmLHEGEN-00146_0 = 0.8279860988259315
TOP-RunIISummer19UL16wmLHEGEN-00146_0 = 6.193263976834714
TOP-RunIISummer19UL16wmLHEGEN-00146_0 = 1037.0849914550781
TOP-RunIISummer19UL16wmLHEGEN-00146_0 = 0.49162776209414005
TOP-RunIISummer19UL16wmLHEGEN-00146_0 = 1.366238847374916
total Hs06= 1071.9827126523014
Total events= 1000000
HS06 sec/event =  3.8591377655482852
-------------------------------------------------------------------------------
TRK-RunIISummer19UL16wmLHEGEN-00001_0 = 72.50097778264899
TRK-RunIISummer19UL16wmLHEGEN-00001_0 = 71.33031773683615
TRK-RunIISummer19UL16wmLHEGEN-00001_0 = 16653.14764061384
TRK-RunIISummer19UL16wmLHEGEN-00001_0 = 74.22493867704179
TRK-RunIISummer19UL16wmLHEGEN-00001_0 = 3317.1739435754716
TRK-RunIISummer19UL16wmLHEGEN-00001_0 = 39.582717049866915
TRK-RunIISummer19UL16wmLHEGEN-00001_0 = 71.59291853447212
TRK-RunIISummer19UL16wmLHEGEN-00001_0 = 1034145.2171092033
TRK-RunIISummer19UL16wmLHEGEN-00001_0 = 3728.5693247802556
TRK-RunIISummer19UL16wmLHEGEN-00001_0 = 142.00228255987167
TRK-RunIISummer19UL16wmLHEGEN-00001_0 = 71.42728073941544
TRK-RunIISummer19UL16wmLHEGEN-00001_0 = 383.39000001363456
TRK-RunIISummer19UL16wmLHEGEN-00001_0 = 57.174158584326506
TRK-RunIISummer19UL16wmLHEGEN-00001_0 = 59.853822477161884
TRK-RunIISummer19UL16wmLHEGEN-00001_0 = 42.026907661464065
total Hs06= 1058929.2143399897
Total events= 30000000
HS06 sec/event =  127.07150572079877
-------------------------------------------------------------------------------
TRK-RunIISummer19UL16wmLHEGEN-00002_0 = 2884367.574476242
TRK-RunIISummer19UL16wmLHEGEN-00002_0 = 275.8991434627678
TRK-RunIISummer19UL16wmLHEGEN-00002_0 = 215.95572585146874
TRK-RunIISummer19UL16wmLHEGEN-00002_0 = 7421.926908588037
TRK-RunIISummer19UL16wmLHEGEN-00002_0 = 37023.27313980088
TRK-RunIISummer19UL16wmLHEGEN-00002_0 = 1313.9103744849563
TRK-RunIISummer19UL16wmLHEGEN-00002_0 = 89.31068928120658
TRK-RunIISummer19UL16wmLHEGEN-00002_0 = 204.89447993598878
TRK-RunIISummer19UL16wmLHEGEN-00002_0 = 202.97292598249624
TRK-RunIISummer19UL16wmLHEGEN-00002_0 = 664.6461997367442
TRK-RunIISummer19UL16wmLHEGEN-00002_0 = 10632.121993899345
TRK-RunIISummer19UL16wmLHEGEN-00002_0 = 142.07394266873598
TRK-RunIISummer19UL16wmLHEGEN-00002_0 = 106.12442807853222
TRK-RunIISummer19UL16wmLHEGEN-00002_0 = 213.23868150589988
TRK-RunIISummer19UL16wmLHEGEN-00002_0 = 210.86918793362565
total Hs06= 2943084.7922974527
Total events= 80000000
HS06 sec/event =  132.43881565338538
-------------------------------------------------------------------------------
B2G-RunIISummer19UL16wmLHEGEN-00034_0 = 0.0
B2G-RunIISummer19UL16wmLHEGEN-00034_0 = 0.0
B2G-RunIISummer19UL16wmLHEGEN-00034_0 = 0.0
B2G-RunIISummer19UL16wmLHEGEN-00034_0 = 0.0
B2G-RunIISummer19UL16wmLHEGEN-00034_0 = 0.0
B2G-RunIISummer19UL16wmLHEGEN-00034_0 = 0.0
B2G-RunIISummer19UL16wmLHEGEN-00034_0 = 0.0
B2G-RunIISummer19UL16wmLHEGEN-00034_0 = 0.0
B2G-RunIISummer19UL16wmLHEGEN-00034_0 = 0.0
B2G-RunIISummer19UL16wmLHEGEN-00034_0 = 0.0
B2G-RunIISummer19UL16wmLHEGEN-00034_0 = 0.0
B2G-RunIISummer19UL16wmLHEGEN-00034_0 = 0.0
total Hs06= 0.0
Total events= 24000000
HS06 sec/event =  0.0
-------------------------------------------------------------------------------
B2G-RunIISummer19UL16wmLHEGEN-00035_0 = 0.0
B2G-RunIISummer19UL16wmLHEGEN-00035_0 = 0.0
B2G-RunIISummer19UL16wmLHEGEN-00035_0 = 0.0
B2G-RunIISummer19UL16wmLHEGEN-00035_0 = 0.0
B2G-RunIISummer19UL16wmLHEGEN-00035_0 = 0.0
B2G-RunIISummer19UL16wmLHEGEN-00035_0 = 0.0
B2G-RunIISummer19UL16wmLHEGEN-00035_0 = 0.0
B2G-RunIISummer19UL16wmLHEGEN-00035_0 = 0.0
B2G-RunIISummer19UL16wmLHEGEN-00035_0 = 0.0
B2G-RunIISummer19UL16wmLHEGEN-00035_0 = 0.0
B2G-RunIISummer19UL16wmLHEGEN-00035_0 = 0.0
B2G-RunIISummer19UL16wmLHEGEN-00035_0 = 0.0
total Hs06= 0.0
Total events= 37000000
HS06 sec/event =  0.0
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00001_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00001_0 = 0.028333334252238274
EXO-RunIISummer19UL16wmLHEGEN-00001_0 = 32.95111083984375
EXO-RunIISummer19UL16wmLHEGEN-00001_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00001_0 = 0.010555555112659931
EXO-RunIISummer19UL16wmLHEGEN-00001_0 = 0.7061111330986023
EXO-RunIISummer19UL16wmLHEGEN-00001_0 = 0.011666666716337204
EXO-RunIISummer19UL16wmLHEGEN-00001_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00001_0 = 42.26388926804066
EXO-RunIISummer19UL16wmLHEGEN-00001_0 = 6.060000121593475
EXO-RunIISummer19UL16wmLHEGEN-00001_0 = 0.0
total Hs06= 82.03166691865772
Total events= 300000
HS06 sec/event =  0.9843800030238926
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00005_0 = 10.29073872976005
EXO-RunIISummer19UL16wmLHEGEN-00005_0 = 21.829631325323135
EXO-RunIISummer19UL16wmLHEGEN-00005_0 = 22.403874927200377
EXO-RunIISummer19UL16wmLHEGEN-00005_0 = 1.4815499891410582
EXO-RunIISummer19UL16wmLHEGEN-00005_0 = 4.154441745718941
EXO-RunIISummer19UL16wmLHEGEN-00005_0 = 2217.3973118662834
EXO-RunIISummer19UL16wmLHEGEN-00005_0 = 20.192095131613314
EXO-RunIISummer19UL16wmLHEGEN-00005_0 = 14144.11544752121
EXO-RunIISummer19UL16wmLHEGEN-00005_0 = 20.790419907309115
EXO-RunIISummer19UL16wmLHEGEN-00005_0 = 88.2920845746994
EXO-RunIISummer19UL16wmLHEGEN-00005_0 = 12693.705108165741
total Hs06= 29244.652703884
Total events= 250000
HS06 sec/event =  421.1229989359296
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00006_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00006_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00006_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00006_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00006_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00006_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00006_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00006_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00006_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00006_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00006_0 = 0.0
total Hs06= 0.0
Total events= 150000
HS06 sec/event =  0.0
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00007_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00007_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00007_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00007_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00007_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00007_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00007_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00007_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00007_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00007_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00007_0 = 0.0
total Hs06= 0.0
Total events= 150000
HS06 sec/event =  0.0
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00008_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00008_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00008_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00008_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00008_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00008_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00008_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00008_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00008_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00008_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00008_0 = 0.0
total Hs06= 0.0
Total events= 100000
HS06 sec/event =  0.0
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00009_0 = 96.5333331823349
EXO-RunIISummer19UL16wmLHEGEN-00009_0 = 0.02166666742414236
EXO-RunIISummer19UL16wmLHEGEN-00009_0 = 0.008333333767950535
EXO-RunIISummer19UL16wmLHEGEN-00009_0 = 0.026111111044883728
EXO-RunIISummer19UL16wmLHEGEN-00009_0 = 0.023333333432674408
EXO-RunIISummer19UL16wmLHEGEN-00009_0 = 0.08055555634200573
EXO-RunIISummer19UL16wmLHEGEN-00009_0 = 0.01666666753590107
EXO-RunIISummer19UL16wmLHEGEN-00009_0 = 14.568332970142365
EXO-RunIISummer19UL16wmLHEGEN-00009_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00009_0 = 37.21590232849121
EXO-RunIISummer19UL16wmLHEGEN-00009_0 = 1.1861110925674438
total Hs06= 149.68034624308348
Total events= 100000
HS06 sec/event =  5.388492464751005
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00013_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00013_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00013_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00013_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00013_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00013_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00013_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00013_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00013_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00013_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00013_0 = 0.0
total Hs06= 0.0
Total events= 50000
HS06 sec/event =  0.0
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00014_0 = 76.05000305175781
EXO-RunIISummer19UL16wmLHEGEN-00014_0 = 0.4071222245693207
EXO-RunIISummer19UL16wmLHEGEN-00014_0 = 0.5958333611488342
EXO-RunIISummer19UL16wmLHEGEN-00014_0 = 3.3583333492279053
EXO-RunIISummer19UL16wmLHEGEN-00014_0 = 0.4071222245693207
EXO-RunIISummer19UL16wmLHEGEN-00014_0 = 0.35208332538604736
EXO-RunIISummer19UL16wmLHEGEN-00014_0 = 516.6416625976562
EXO-RunIISummer19UL16wmLHEGEN-00014_0 = 0.3791666626930237
EXO-RunIISummer19UL16wmLHEGEN-00014_0 = 225.46875
EXO-RunIISummer19UL16wmLHEGEN-00014_0 = 0.32499998807907104
EXO-RunIISummer19UL16wmLHEGEN-00014_0 = 0.518155574798584
total Hs06= 824.5032323598862
Total events= 50000
HS06 sec/event =  59.364232729911805
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00017_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00017_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00017_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00017_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00017_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00017_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00017_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00017_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00017_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00017_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00017_0 = 0.0
total Hs06= 0.0
Total events= 50000
HS06 sec/event =  0.0
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00020_0 = 1.0873610880225897
EXO-RunIISummer19UL16wmLHEGEN-00020_0 = 3289.9972815066576
EXO-RunIISummer19UL16wmLHEGEN-00020_0 = 0.4405555594712496
EXO-RunIISummer19UL16wmLHEGEN-00020_0 = 0.48670001374557614
EXO-RunIISummer19UL16wmLHEGEN-00020_0 = 360.0790138244629
EXO-RunIISummer19UL16wmLHEGEN-00020_0 = 0.5644444637000561
EXO-RunIISummer19UL16wmLHEGEN-00020_0 = 1092.46044921875
EXO-RunIISummer19UL16wmLHEGEN-00020_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00020_0 = 0.6491888947784901
EXO-RunIISummer19UL16wmLHEGEN-00020_0 = 0.4502444523386657
EXO-RunIISummer19UL16wmLHEGEN-00020_0 = 14.995416462421417
total Hs06= 4761.2106554843485
Total events= 50000
HS06 sec/event =  342.8071671948731
-------------------------------------------------------------------------------
HIG-RunIISummer19UL16wmLHEGEN-00244_0 = 154.4244418144226
HIG-RunIISummer19UL16wmLHEGEN-00244_0 = 0.40505556436255574
HIG-RunIISummer19UL16wmLHEGEN-00244_0 = 19.956689417362213
HIG-RunIISummer19UL16wmLHEGEN-00244_0 = 0.8757639080286026
HIG-RunIISummer19UL16wmLHEGEN-00244_0 = 15.6648890376091
HIG-RunIISummer19UL16wmLHEGEN-00244_0 = 0.39338889718055725
HIG-RunIISummer19UL16wmLHEGEN-00244_0 = 20.431322634220123
HIG-RunIISummer19UL16wmLHEGEN-00244_0 = 0.01666666753590107
total Hs06= 212.16821794072166
Total events= 1000000
HS06 sec/event =  0.763805584586598
-------------------------------------------------------------------------------
HIG-RunIISummer19UL16wmLHEGEN-00261_0 = 142.68046443536878
HIG-RunIISummer19UL16wmLHEGEN-00261_0 = 0.0
HIG-RunIISummer19UL16wmLHEGEN-00261_0 = 0.0
HIG-RunIISummer19UL16wmLHEGEN-00261_0 = 30.838333129882812
HIG-RunIISummer19UL16wmLHEGEN-00261_0 = 1.7524444051086903
HIG-RunIISummer19UL16wmLHEGEN-00261_0 = 18.564524814486504
HIG-RunIISummer19UL16wmLHEGEN-00261_0 = 1.760369399562478
HIG-RunIISummer19UL16wmLHEGEN-00261_0 = 19.367224775254726
total Hs06= 214.963360959664
Total events= 12000000
HS06 sec/event =  0.06448900828789919
-------------------------------------------------------------------------------
JME-RunIISummer19UL16wmLHEGEN-00001_0 = 678731.5949230194
JME-RunIISummer19UL16wmLHEGEN-00001_0 = 24.052399642765522
JME-RunIISummer19UL16wmLHEGEN-00001_0 = 3.1202722154557705
JME-RunIISummer19UL16wmLHEGEN-00001_0 = 48716.19327545166
JME-RunIISummer19UL16wmLHEGEN-00001_0 = 134.02677559107542
JME-RunIISummer19UL16wmLHEGEN-00001_0 = 1567.682241499424
JME-RunIISummer19UL16wmLHEGEN-00001_0 = 109567.0803976059
JME-RunIISummer19UL16wmLHEGEN-00001_0 = 310.12601376511157
