[2021-01-07 18:56:43,461][INFO] Using SSO cookie file cookiefile.txt
('now-0d', 'now-30d') => bucket size: 75
('now-30d', 'now-60d') => bucket size: 208
('now-60d', 'now-90d') => bucket size: 1396
('now-90d', 'now-120d') => bucket size: 552
('now-120d', 'now-150d') => bucket size: 3584
('now-150d', 'now-180d') => bucket size: 3902
('now-180d', 'now-210d') => bucket size: 3350
('now-210d', 'now-240d') => bucket size: 1147
('now-240d', 'now-270d') => bucket size: 1693
('now-270d', 'now-300d') => bucket size: 721
('now-300d', 'now-330d') => bucket size: 390
('now-330d', 'now-360d') => bucket size: 213
('now-360d', 'now-390d') => bucket size: 454
('now-390d', 'now-420d') => bucket size: 210
('now-420d', 'now-450d') => bucket size: 304
('now-450d', 'now-480d') => bucket size: 0
('now-480d', 'now-510d') => bucket size: 271
('now-510d', 'now-540d') => bucket size: 1183
('now-540d', 'now-570d') => bucket size: 0
('now-570d', 'now-600d') => bucket size: 0
('now-600d', 'now-630d') => bucket size: 0
('now-630d', 'now-660d') => bucket size: 0
('now-660d', 'now-690d') => bucket size: 0
('now-690d', 'now-720d') => bucket size: 0
('now-720d', 'now-730d') => bucket size: 0
=> bucket size: 875
=> bucket size: 896
=> bucket size: 889
=> bucket size: 891
=> bucket size: 903
=> bucket size: 880
=> bucket size: 887
=> bucket size: 893
=> bucket size: 879
=> bucket size: 892
=> bucket size: 888
=> bucket size: 891
=> bucket size: 883
=> bucket size: 902
=> bucket size: 895
=> bucket size: 895
=> bucket size: 874
=> bucket size: 650
================================ Presentation: ================================
HIG-RunIISummer19UL18wmLHEGEN-00381_0 = 218.2142650783062
HIG-RunIISummer19UL18wmLHEGEN-00381_0 = 53817.170837402344
HIG-RunIISummer19UL18wmLHEGEN-00381_0 = 20.500936036929488
HIG-RunIISummer19UL18wmLHEGEN-00381_0 = 19.350201036781073
HIG-RunIISummer19UL18wmLHEGEN-00381_0 = 7174.541030883789
HIG-RunIISummer19UL18wmLHEGEN-00381_0 = 18.41810666769743
HIG-RunIISummer19UL18wmLHEGEN-00381_0 = 17.493458781391382
HIG-RunIISummer19UL18wmLHEGEN-00381_0 = 27840.37434387207
HIG-RunIISummer19UL18wmLHEGEN-00381_0 = 11.339919289574027
HIG-RunIISummer19UL18wmLHEGEN-00381_0 = 4.731914373114705
total Hs06= 89146.62133290619
Total events= 500000
HS06 sec/event =  641.8556735969246
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00387_0 = 13.174119591712952
HIG-RunIISummer19UL18wmLHEGEN-00387_0 = 11.136655800044537
HIG-RunIISummer19UL18wmLHEGEN-00387_0 = 2.2523777075111866
HIG-RunIISummer19UL18wmLHEGEN-00387_0 = 103.730393409729
HIG-RunIISummer19UL18wmLHEGEN-00387_0 = 18.79306770861149
HIG-RunIISummer19UL18wmLHEGEN-00387_0 = 13197.7427444458
HIG-RunIISummer19UL18wmLHEGEN-00387_0 = 2.1714666299521923
HIG-RunIISummer19UL18wmLHEGEN-00387_0 = 34928.71746826172
HIG-RunIISummer19UL18wmLHEGEN-00387_0 = 2194.567211151123
HIG-RunIISummer19UL18wmLHEGEN-00387_0 = 19.755268692970276
HIG-RunIISummer19UL18wmLHEGEN-00387_0 = 20.094678282737732
total Hs06= 50512.13545168191
Total events= 500000
HS06 sec/event =  363.68737525210975
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00392_0 = 5.804741621017456
HIG-RunIISummer19UL18wmLHEGEN-00392_0 = 18.40277773141861
HIG-RunIISummer19UL18wmLHEGEN-00392_0 = 1.8527486324310303
HIG-RunIISummer19UL18wmLHEGEN-00392_0 = 18.036219775676727
HIG-RunIISummer19UL18wmLHEGEN-00392_0 = 20.53814971446991
HIG-RunIISummer19UL18wmLHEGEN-00392_0 = 13017.890747070312
HIG-RunIISummer19UL18wmLHEGEN-00392_0 = 5380.3189697265625
HIG-RunIISummer19UL18wmLHEGEN-00392_0 = 1274.0145416259766
HIG-RunIISummer19UL18wmLHEGEN-00392_0 = 17.460805416107178
HIG-RunIISummer19UL18wmLHEGEN-00392_0 = 41.17103290557861
HIG-RunIISummer19UL18wmLHEGEN-00392_0 = 1.658323585987091
total Hs06= 19797.149057805538
Total events= 191000
HS06 sec/event =  373.13998224136094
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00397_0 = 17.78818577528
HIG-RunIISummer19UL18wmLHEGEN-00397_0 = 8.706131137907505
HIG-RunIISummer19UL18wmLHEGEN-00397_0 = 68.49074363708496
HIG-RunIISummer19UL18wmLHEGEN-00397_0 = 6576.293327331543
HIG-RunIISummer19UL18wmLHEGEN-00397_0 = 5520.505706787109
HIG-RunIISummer19UL18wmLHEGEN-00397_0 = 5.937669515609741
HIG-RunIISummer19UL18wmLHEGEN-00397_0 = 17.391631811857224
HIG-RunIISummer19UL18wmLHEGEN-00397_0 = 0.6768610924482346
HIG-RunIISummer19UL18wmLHEGEN-00397_0 = 1359.363670349121
HIG-RunIISummer19UL18wmLHEGEN-00397_0 = 10.381171822547913
HIG-RunIISummer19UL18wmLHEGEN-00397_0 = 8.945243418216705
total Hs06= 13594.480342678726
Total events= 190000
HS06 sec/event =  257.57962754549163
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00403_0 = 20.139860913157463
HIG-RunIISummer19UL18wmLHEGEN-00403_0 = 1.3369444161653519
HIG-RunIISummer19UL18wmLHEGEN-00403_0 = 19.89564981125295
HIG-RunIISummer19UL18wmLHEGEN-00403_0 = 17.55789426341653
HIG-RunIISummer19UL18wmLHEGEN-00403_0 = 2698.8330078125
HIG-RunIISummer19UL18wmLHEGEN-00403_0 = 599.4909706115723
HIG-RunIISummer19UL18wmLHEGEN-00403_0 = 2.2596666663885117
HIG-RunIISummer19UL18wmLHEGEN-00403_0 = 3295.317626953125
HIG-RunIISummer19UL18wmLHEGEN-00403_0 = 17.75665019452572
HIG-RunIISummer19UL18wmLHEGEN-00403_0 = 18.02622833289206
HIG-RunIISummer19UL18wmLHEGEN-00403_0 = 2.111861126497388
total Hs06= 6692.726361101493
Total events= 400000
HS06 sec/event =  60.23453724991344
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00405_0 = 6.211601495742798
HIG-RunIISummer19UL18wmLHEGEN-00405_0 = 1997.2990608215332
HIG-RunIISummer19UL18wmLHEGEN-00405_0 = 14446.38623046875
HIG-RunIISummer19UL18wmLHEGEN-00405_0 = 0.7417513728141785
HIG-RunIISummer19UL18wmLHEGEN-00405_0 = 10.298337191343307
HIG-RunIISummer19UL18wmLHEGEN-00405_0 = 10300.030975341797
HIG-RunIISummer19UL18wmLHEGEN-00405_0 = 16.69117259979248
HIG-RunIISummer19UL18wmLHEGEN-00405_0 = 10.12567389011383
HIG-RunIISummer19UL18wmLHEGEN-00405_0 = 58.20805883407593
HIG-RunIISummer19UL18wmLHEGEN-00405_0 = 18.5749631524086
HIG-RunIISummer19UL18wmLHEGEN-00405_0 = 2.7250583469867706
total Hs06= 26867.292883515358
Total events= 352000
HS06 sec/event =  274.7791317632253
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00410_0 = 4.591184735298157
HIG-RunIISummer19UL18wmLHEGEN-00410_0 = 87.97519087791443
HIG-RunIISummer19UL18wmLHEGEN-00410_0 = 19.622127175331116
HIG-RunIISummer19UL18wmLHEGEN-00410_0 = 19.87226688861847
HIG-RunIISummer19UL18wmLHEGEN-00410_0 = 2.390475034713745
HIG-RunIISummer19UL18wmLHEGEN-00410_0 = 21.432282865047455
HIG-RunIISummer19UL18wmLHEGEN-00410_0 = 322.4390581250191
HIG-RunIISummer19UL18wmLHEGEN-00410_0 = 2408.567816734314
HIG-RunIISummer19UL18wmLHEGEN-00410_0 = 1.9607250094413757
HIG-RunIISummer19UL18wmLHEGEN-00410_0 = 32350.445037841797
HIG-RunIISummer19UL18wmLHEGEN-00410_0 = 13993.569763183594
total Hs06= 49232.86592847109
Total events= 400000
HS06 sec/event =  443.0957933562398
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00413_0 = 9.069711208343506
HIG-RunIISummer19UL18wmLHEGEN-00413_0 = 1.526601403951645
HIG-RunIISummer19UL18wmLHEGEN-00413_0 = 5883.124251365662
HIG-RunIISummer19UL18wmLHEGEN-00413_0 = 19.84828370809555
HIG-RunIISummer19UL18wmLHEGEN-00413_0 = 966.054017148912
HIG-RunIISummer19UL18wmLHEGEN-00413_0 = 16.714381456375122
HIG-RunIISummer19UL18wmLHEGEN-00413_0 = 18.21111649274826
HIG-RunIISummer19UL18wmLHEGEN-00413_0 = 9177.061157226562
HIG-RunIISummer19UL18wmLHEGEN-00413_0 = 30.497638702392578
HIG-RunIISummer19UL18wmLHEGEN-00413_0 = 18.253160059452057
HIG-RunIISummer19UL18wmLHEGEN-00413_0 = 0.8651666641235352
total Hs06= 16141.225485436618
Total events= 300000
HS06 sec/event =  193.69470582523942
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00442_0 = 22.700235379859805
HIG-RunIISummer19UL18wmLHEGEN-00442_0 = 20.25642511085607
HIG-RunIISummer19UL18wmLHEGEN-00442_0 = 19.303943134844303
HIG-RunIISummer19UL18wmLHEGEN-00442_0 = 212.22273461148143
HIG-RunIISummer19UL18wmLHEGEN-00442_0 = 32123.42399930954
HIG-RunIISummer19UL18wmLHEGEN-00442_0 = 37.85257384739816
HIG-RunIISummer19UL18wmLHEGEN-00442_0 = 18272.993396759033
HIG-RunIISummer19UL18wmLHEGEN-00442_0 = 3.0753958425484598
HIG-RunIISummer19UL18wmLHEGEN-00442_0 = 7539.678868710995
HIG-RunIISummer19UL18wmLHEGEN-00442_0 = 2.220930553972721
HIG-RunIISummer19UL18wmLHEGEN-00442_0 = 19.065288346260786
total Hs06= 58272.79379160679
Total events= 1500000
HS06 sec/event =  139.8547050998563
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00448_0 = 8663.099704265594
HIG-RunIISummer19UL18wmLHEGEN-00448_0 = 0.7444444419816136
HIG-RunIISummer19UL18wmLHEGEN-00448_0 = 2668.8405089974403
HIG-RunIISummer19UL18wmLHEGEN-00448_0 = 0.8130740572232753
HIG-RunIISummer19UL18wmLHEGEN-00448_0 = 20.353310147300363
HIG-RunIISummer19UL18wmLHEGEN-00448_0 = 17.617297038435936
HIG-RunIISummer19UL18wmLHEGEN-00448_0 = 2.365147240459919
HIG-RunIISummer19UL18wmLHEGEN-00448_0 = 17.085068721324205
HIG-RunIISummer19UL18wmLHEGEN-00448_0 = 1225.0698683410883
HIG-RunIISummer19UL18wmLHEGEN-00448_0 = 17.091761199757457
HIG-RunIISummer19UL18wmLHEGEN-00448_0 = 17.475344367325306
total Hs06= 12650.555528817931
Total events= 300000
HS06 sec/event =  151.80666634581516
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00452_0 = 1.3178000263869762
HIG-RunIISummer19UL18wmLHEGEN-00452_0 = 17.520251156762242
HIG-RunIISummer19UL18wmLHEGEN-00452_0 = 34.27722125616856
HIG-RunIISummer19UL18wmLHEGEN-00452_0 = 46.075579799711704
HIG-RunIISummer19UL18wmLHEGEN-00452_0 = 1220.2413413375616
HIG-RunIISummer19UL18wmLHEGEN-00452_0 = 18.761519592255354
HIG-RunIISummer19UL18wmLHEGEN-00452_0 = 20.87169448286295
HIG-RunIISummer19UL18wmLHEGEN-00452_0 = 1868.2608583271503
HIG-RunIISummer19UL18wmLHEGEN-00452_0 = 19790.039308726788
HIG-RunIISummer19UL18wmLHEGEN-00452_0 = 18.551203863695264
HIG-RunIISummer19UL18wmLHEGEN-00452_0 = 1.5530277900397778
total Hs06= 23037.469806359382
Total events= 300000
HS06 sec/event =  276.4496376763126
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00457_0 = 7.362309193471447
HIG-RunIISummer19UL18wmLHEGEN-00457_0 = 2166.0397899746895
HIG-RunIISummer19UL18wmLHEGEN-00457_0MergeLHEoutput = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00457_0 = 1179.7751010209322
HIG-RunIISummer19UL18wmLHEGEN-00457_0 = 34.127312066499144
HIG-RunIISummer19UL18wmLHEGEN-00457_0 = 36.27192662935704
HIG-RunIISummer19UL18wmLHEGEN-00457_0 = 113.1478003244847
HIG-RunIISummer19UL18wmLHEGEN-00457_0MergeLHEoutput = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00457_0 = 174848.54613693245
HIG-RunIISummer19UL18wmLHEGEN-00457_0 = 40.20529040531255
HIG-RunIISummer19UL18wmLHEGEN-00457_0 = 84.84924303740263
HIG-RunIISummer19UL18wmLHEGEN-00457_0 = 7.2006843271665275
HIG-RunIISummer19UL18wmLHEGEN-00457_0 = 97.2500106934458
total Hs06= 178614.7756046052
Total events= 300000
HS06 sec/event =  2143.3773072552626
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00486_0 = 44.0364378914237
HIG-RunIISummer19UL18wmLHEGEN-00486_0 = 25.91852756589651
HIG-RunIISummer19UL18wmLHEGEN-00486_0 = 18.524265924468637
HIG-RunIISummer19UL18wmLHEGEN-00486_0 = 1.6477055344730616
HIG-RunIISummer19UL18wmLHEGEN-00486_0 = 17.78827305883169
HIG-RunIISummer19UL18wmLHEGEN-00486_0 = 25279.318600654602
HIG-RunIISummer19UL18wmLHEGEN-00486_0 = 1598.5173914581537
HIG-RunIISummer19UL18wmLHEGEN-00486_0 = 15.91297916509211
HIG-RunIISummer19UL18wmLHEGEN-00486_0 = 2.052788846194744
HIG-RunIISummer19UL18wmLHEGEN-00486_0 = 3289.690475463867
HIG-RunIISummer19UL18wmLHEGEN-00486_0 = 19.06313957646489
total Hs06= 30312.47058513947
Total events= 300000
HS06 sec/event =  363.74964702167364
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00592_0 = 179.2751587331295
HIG-RunIISummer19UL18wmLHEGEN-00592_0 = 29.29949397407472
HIG-RunIISummer19UL18wmLHEGEN-00592_0 = 19.551600830163807
HIG-RunIISummer19UL18wmLHEGEN-00592_0 = 62.5850871540606
HIG-RunIISummer19UL18wmLHEGEN-00592_0 = 120951.80523443222
HIG-RunIISummer19UL18wmLHEGEN-00592_0 = 327.6726476363838
HIG-RunIISummer19UL18wmLHEGEN-00592_0 = 6.110906805843115
HIG-RunIISummer19UL18wmLHEGEN-00592_0 = 17.94786279462278
HIG-RunIISummer19UL18wmLHEGEN-00592_0 = 6.490936104673892
HIG-RunIISummer19UL18wmLHEGEN-00592_0 = 6142.959995806217
HIG-RunIISummer19UL18wmLHEGEN-00592_0 = 13354.299235135317
total Hs06= 141097.9981594067
Total events= 1000000
HS06 sec/event =  507.95279337386415
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00597_0 = 2696.7223595436662
HIG-RunIISummer19UL18wmLHEGEN-00597_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00597_0 = 38.78096132352948
HIG-RunIISummer19UL18wmLHEGEN-00597_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00597_0 = 177370.06805214286
HIG-RunIISummer19UL18wmLHEGEN-00597_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00597_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00597_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00597_0MergeLHEoutput = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00597_0 = 93.56677410565317
HIG-RunIISummer19UL18wmLHEGEN-00597_0 = 188.43352674134076
HIG-RunIISummer19UL18wmLHEGEN-00597_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00597_0 = 199.10509663634002
HIG-RunIISummer19UL18wmLHEGEN-00597_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00597_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00597_0 = 19.281127408146858
HIG-RunIISummer19UL18wmLHEGEN-00597_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00597_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00597_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00597_0 = 351330.6236562729
HIG-RunIISummer19UL18wmLHEGEN-00597_0 = 95298.56999874115
HIG-RunIISummer19UL18wmLHEGEN-00597_0MergeLHEoutput = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00597_0 = 10.517145688412711
HIG-RunIISummer19UL18wmLHEGEN-00597_0 = 10.203936915379018
total Hs06= 627255.8726355194
Total events= 27000000
HS06 sec/event =  83.63411635140258
-------------------------------------------------------------------------------
JME-RunIISummer19UL18wmLHEGEN-00007_0 = 6.2267886800691485
JME-RunIISummer19UL18wmLHEGEN-00007_0 = 34820.514998570085
JME-RunIISummer19UL18wmLHEGEN-00007_0 = 19147.193771496415
JME-RunIISummer19UL18wmLHEGEN-00007_0 = 237.45219606813043
JME-RunIISummer19UL18wmLHEGEN-00007_0 = 21.131444454193115
JME-RunIISummer19UL18wmLHEGEN-00007_0 = 3.481899033737136
JME-RunIISummer19UL18wmLHEGEN-00007_0MergeLHEoutput = 0.0
JME-RunIISummer19UL18wmLHEGEN-00007_0 = 9039.233708292246
JME-RunIISummer19UL18wmLHEGEN-00007_0MergeLHEoutput = 0.0
JME-RunIISummer19UL18wmLHEGEN-00007_0 = 18.665728054009378
JME-RunIISummer19UL18wmLHEGEN-00007_0 = 18.309877675957978
JME-RunIISummer19UL18wmLHEGEN-00007_0 = 23.341952323913574
JME-RunIISummer19UL18wmLHEGEN-00007_0 = 94.84100579842925
total Hs06= 63430.393370447186
Total events= 3400000
HS06 sec/event =  67.16159298047349
-------------------------------------------------------------------------------
PPD-RunIISummer19UL18wmLHEGEN-00003_0 = 0.0
PPD-RunIISummer19UL18wmLHEGEN-00003_0 = 0.0
PPD-RunIISummer19UL18wmLHEGEN-00003_0 = 0.0
PPD-RunIISummer19UL18wmLHEGEN-00003_0 = 0.0
PPD-RunIISummer19UL18wmLHEGEN-00003_0 = 0.0
PPD-RunIISummer19UL18wmLHEGEN-00003_0 = 0.0
PPD-RunIISummer19UL18wmLHEGEN-00003_0 = 0.0
PPD-RunIISummer19UL18wmLHEGEN-00003_0 = 0.0
total Hs06= 0.0
Total events= 20000
HS06 sec/event =  0.0
-------------------------------------------------------------------------------
SMP-RunIISummer19UL18wmLHEGEN-00001_0 = 1179.9621925354004
SMP-RunIISummer19UL18wmLHEGEN-00001_0 = 0.0
SMP-RunIISummer19UL18wmLHEGEN-00001_0 = 5.312510967254639
SMP-RunIISummer19UL18wmLHEGEN-00001_0 = 4.00326681137085
SMP-RunIISummer19UL18wmLHEGEN-00001_0 = 4.481644630432129
SMP-RunIISummer19UL18wmLHEGEN-00001_0 = 3317.72412109375
SMP-RunIISummer19UL18wmLHEGEN-00001_0 = 0.0
SMP-RunIISummer19UL18wmLHEGEN-00001_0 = 0.0
SMP-RunIISummer19UL18wmLHEGEN-00001_0 = 4.255044460296631
SMP-RunIISummer19UL18wmLHEGEN-00001_0 = 0.0
SMP-RunIISummer19UL18wmLHEGEN-00001_0 = 0.0
total Hs06= 4515.738780498505
Total events= 100000
HS06 sec/event =  162.56659609794616
-------------------------------------------------------------------------------
SMP-RunIISummer19UL18wmLHEGEN-00023_0 = 18.18662503361702
SMP-RunIISummer19UL18wmLHEGEN-00023_0 = 41.67768043279648
SMP-RunIISummer19UL18wmLHEGEN-00023_0 = 20.114396393299103
SMP-RunIISummer19UL18wmLHEGEN-00023_0 = 0.0
SMP-RunIISummer19UL18wmLHEGEN-00023_0 = 0.0
SMP-RunIISummer19UL18wmLHEGEN-00023_0 = 0.0
SMP-RunIISummer19UL18wmLHEGEN-00023_0 = 0.0
SMP-RunIISummer19UL18wmLHEGEN-00023_0 = 0.0
SMP-RunIISummer19UL18wmLHEGEN-00023_0 = 152.09083881648257
SMP-RunIISummer19UL18wmLHEGEN-00023_0 = 0.0
SMP-RunIISummer19UL18wmLHEGEN-00023_0 = 0.0
SMP-RunIISummer19UL18wmLHEGEN-00023_0 = 0.0
SMP-RunIISummer19UL18wmLHEGEN-00023_0 = 217616.45216226578
SMP-RunIISummer19UL18wmLHEGEN-00023_0 = 0.0
SMP-RunIISummer19UL18wmLHEGEN-00023_0 = 0.0
SMP-RunIISummer19UL18wmLHEGEN-00023_0 = 140489.79392457008
SMP-RunIISummer19UL18wmLHEGEN-00023_0 = 4448.785173282027
SMP-RunIISummer19UL18wmLHEGEN-00023_0 = 15.390105534344912
SMP-RunIISummer19UL18wmLHEGEN-00023_0 = 620.1618357896805
SMP-RunIISummer19UL18wmLHEGEN-00023_0 = 0.0
SMP-RunIISummer19UL18wmLHEGEN-00023_0 = 22.502883207052946
SMP-RunIISummer19UL18wmLHEGEN-00023_0 = 28.09973623044789
total Hs06= 363473.2553615556
Total events= 1000000
HS06 sec/event =  1308.5037193016003
-------------------------------------------------------------------------------
SMP-RunIISummer19UL18wmLHEGEN-00030_0 = 4.08438878133893
SMP-RunIISummer19UL18wmLHEGEN-00030_0 = 17.463958337903023
SMP-RunIISummer19UL18wmLHEGEN-00030_0 = 19.954591929912567
SMP-RunIISummer19UL18wmLHEGEN-00030_0 = 3.918777784332633
SMP-RunIISummer19UL18wmLHEGEN-00030_0 = 73089.97981476784
SMP-RunIISummer19UL18wmLHEGEN-00030_0 = 7263.407146021724
SMP-RunIISummer19UL18wmLHEGEN-00030_0 = 429.57104992493987
SMP-RunIISummer19UL18wmLHEGEN-00030_0 = 19.61666963994503
SMP-RunIISummer19UL18wmLHEGEN-00030_0 = 20.519757866859436
SMP-RunIISummer19UL18wmLHEGEN-00030_0 = 21.663536394014955
SMP-RunIISummer19UL18wmLHEGEN-00030_0 = 68846.47343349457
total Hs06= 149736.65312494338
Total events= 1000000
HS06 sec/event =  539.0519512497962
-------------------------------------------------------------------------------
SUS-RunIISummer19UL18wmLHEGEN-00001_0 = 21.36997079849243
SUS-RunIISummer19UL18wmLHEGEN-00001_0 = 81.12377166748047
SUS-RunIISummer19UL18wmLHEGEN-00001_0 = 22103.22060394287
SUS-RunIISummer19UL18wmLHEGEN-00001_0 = 56.19658473879099
SUS-RunIISummer19UL18wmLHEGEN-00001_0 = 7777.435205459595
SUS-RunIISummer19UL18wmLHEGEN-00001_0 = 19.929847717285156
SUS-RunIISummer19UL18wmLHEGEN-00001_0 = 263.8072843551636
SUS-RunIISummer19UL18wmLHEGEN-00001_0 = 38.547228030860424
SUS-RunIISummer19UL18wmLHEGEN-00001_0 = 42.775444984436035
SUS-RunIISummer19UL18wmLHEGEN-00001_0 = 44.18112754821777
SUS-RunIISummer19UL18wmLHEGEN-00001_0 = 31020.20829486847
total Hs06= 61468.79536411166
Total events= 750000
HS06 sec/event =  295.050217747736
-------------------------------------------------------------------------------
TAU-RunIISummer19UL18wmLHEGEN-00001_0 = 39.518362862057984
TAU-RunIISummer19UL18wmLHEGEN-00001_0 = 9.302555419504642
TAU-RunIISummer19UL18wmLHEGEN-00001_0 = 388.72740901634097
TAU-RunIISummer19UL18wmLHEGEN-00001_0 = 11089.02108001709
TAU-RunIISummer19UL18wmLHEGEN-00001_0 = 0.0
TAU-RunIISummer19UL18wmLHEGEN-00001_0 = 0.0
TAU-RunIISummer19UL18wmLHEGEN-00001_0 = 995.8077001571655
TAU-RunIISummer19UL18wmLHEGEN-00001_0 = 334.31976751890033
TAU-RunIISummer19UL18wmLHEGEN-00001_0 = 7603.955399990082
total Hs06= 20460.65227498114
Total events= 100000000
HS06 sec/event =  0.7365834818993211
-------------------------------------------------------------------------------
TOP-RunIISummer19UL18wmLHEGEN-00071_0 = 272.1860604286194
TOP-RunIISummer19UL18wmLHEGEN-00071_0 = 16.61519718170166
TOP-RunIISummer19UL18wmLHEGEN-00071_0 = 17.178977489471436
TOP-RunIISummer19UL18wmLHEGEN-00071_0 = 25.25117778778076
TOP-RunIISummer19UL18wmLHEGEN-00071_0 = 1812210.943570137
TOP-RunIISummer19UL18wmLHEGEN-00071_0 = 7.679619491100311
TOP-RunIISummer19UL18wmLHEGEN-00071_0 = 1042340.4218177795
TOP-RunIISummer19UL18wmLHEGEN-00071_0 = 176049.92401123047
total Hs06= 3030940.2004315257
Total events= 5500000
HS06 sec/event =  1983.8881311915443
-------------------------------------------------------------------------------
TOP-RunIISummer19UL18wmLHEGEN-00073_0 = 53.41648740321398
TOP-RunIISummer19UL18wmLHEGEN-00073_0 = 13.324568957090378
TOP-RunIISummer19UL18wmLHEGEN-00073_0 = 136502.8638944626
TOP-RunIISummer19UL18wmLHEGEN-00073_0 = 49957.989517211914
TOP-RunIISummer19UL18wmLHEGEN-00073_0 = 915.9895797483623
TOP-RunIISummer19UL18wmLHEGEN-00073_0 = 93.3673993460834
TOP-RunIISummer19UL18wmLHEGEN-00073_0 = 338.684432355687
TOP-RunIISummer19UL18wmLHEGEN-00073_0 = 139.37390410713851
TOP-RunIISummer19UL18wmLHEGEN-00073_0 = 62.80101660080254
TOP-RunIISummer19UL18wmLHEGEN-00073_0 = 1100.065253853798
TOP-RunIISummer19UL18wmLHEGEN-00073_0 = 537403.7339634895
total Hs06= 726581.6100175362
Total events= 10000000
HS06 sec/event =  261.569379606313
-------------------------------------------------------------------------------
TOP-RunIISummer19UL18wmLHEGEN-00077_0 = 33.651766777038574
TOP-RunIISummer19UL18wmLHEGEN-00077_0 = 19392.17022705078
TOP-RunIISummer19UL18wmLHEGEN-00077_0 = 44.16320610046387
TOP-RunIISummer19UL18wmLHEGEN-00077_0 = 35.00322198867798
TOP-RunIISummer19UL18wmLHEGEN-00077_0 = 75.6869478225708
TOP-RunIISummer19UL18wmLHEGEN-00077_0 = 43.503483295440674
TOP-RunIISummer19UL18wmLHEGEN-00077_0 = 1149.5964099168777
TOP-RunIISummer19UL18wmLHEGEN-00077_0 = 129705.06592941284
TOP-RunIISummer19UL18wmLHEGEN-00077_0 = 88145.64375305176
TOP-RunIISummer19UL18wmLHEGEN-00077_0MergeLHEoutput = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00077_0MergeLHEoutput = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00077_0 = 28.49575424194336
TOP-RunIISummer19UL18wmLHEGEN-00077_0 = 84.84971714019775
total Hs06= 238737.8304167986
Total events= 5000000
HS06 sec/event =  171.89123790009498
-------------------------------------------------------------------------------
TOP-RunIISummer19UL18wmLHEGEN-00096_0 = 41.33736292272806
TOP-RunIISummer19UL18wmLHEGEN-00096_0 = 14.64933443069458
TOP-RunIISummer19UL18wmLHEGEN-00096_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00096_0 = 0.031111111864447594
TOP-RunIISummer19UL18wmLHEGEN-00096_0 = 65.27545844763517
TOP-RunIISummer19UL18wmLHEGEN-00096_0 = 808.9148686528206
TOP-RunIISummer19UL18wmLHEGEN-00096_0 = 695.3567426204681
TOP-RunIISummer19UL18wmLHEGEN-00096_0 = 100.87786651402712
TOP-RunIISummer19UL18wmLHEGEN-00096_0 = 79695.2417755127
TOP-RunIISummer19UL18wmLHEGEN-00096_0 = 38052.572273254395
TOP-RunIISummer19UL18wmLHEGEN-00096_0 = 22.32798409461975
TOP-RunIISummer19UL18wmLHEGEN-00096_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00096_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00096_0 = 14.630136087536812
TOP-RunIISummer19UL18wmLHEGEN-00096_0 = 0.0
TOP-RunIISummer19UL18wmLHEGEN-00096_0 = 14.390724658966064
TOP-RunIISummer19UL18wmLHEGEN-00096_0 = 20.787922266870737
