[2021-01-07 19:04:23,818][INFO] Using SSO cookie file cookiefile.txt
('now-0d', 'now-30d') => bucket size: 25
('now-30d', 'now-60d') => bucket size: 242
('now-60d', 'now-90d') => bucket size: 1298
('now-90d', 'now-120d') => bucket size: 416
('now-120d', 'now-150d') => bucket size: 2942
('now-150d', 'now-180d') => bucket size: 4219
('now-180d', 'now-210d') => bucket size: 2812
('now-210d', 'now-240d') => bucket size: 769
('now-240d', 'now-270d') => bucket size: 2700
('now-270d', 'now-300d') => bucket size: 1564
('now-300d', 'now-330d') => bucket size: 58
('now-330d', 'now-360d') => bucket size: 118
('now-360d', 'now-390d') => bucket size: 249
('now-390d', 'now-420d') => bucket size: 176
('now-420d', 'now-450d') => bucket size: 421
('now-450d', 'now-480d') => bucket size: 1131
('now-480d', 'now-510d') => bucket size: 283
('now-510d', 'now-540d') => bucket size: 1711
('now-540d', 'now-570d') => bucket size: 404
('now-570d', 'now-600d') => bucket size: 0
('now-600d', 'now-630d') => bucket size: 0
('now-630d', 'now-660d') => bucket size: 0
('now-660d', 'now-690d') => bucket size: 0
('now-690d', 'now-720d') => bucket size: 0
('now-720d', 'now-730d') => bucket size: 0
=> bucket size: 818
=> bucket size: 818
=> bucket size: 816
=> bucket size: 797
=> bucket size: 805
=> bucket size: 807
=> bucket size: 804
=> bucket size: 811
=> bucket size: 784
=> bucket size: 806
=> bucket size: 787
=> bucket size: 810
=> bucket size: 803
=> bucket size: 803
=> bucket size: 790
=> bucket size: 806
=> bucket size: 814
=> bucket size: 809
=> bucket size: 807
=> bucket size: 270
================================ Presentation: ================================
PPD-RunIISummer19UL17wmLHEGEN-00021_0 = 16562.26885986328
PPD-RunIISummer19UL17wmLHEGEN-00021_0 = 1.183358360081911
PPD-RunIISummer19UL17wmLHEGEN-00021_0 = 2.254866687580943
PPD-RunIISummer19UL17wmLHEGEN-00021_0 = 27.162167385220528
PPD-RunIISummer19UL17wmLHEGEN-00021_0 = 0.9410111401230097
PPD-RunIISummer19UL17wmLHEGEN-00021_0 = 1.5137319453060627
PPD-RunIISummer19UL17wmLHEGEN-00021_0 = 1.0562222097069025
total Hs06= 19722.60250508599
Total events= 100000
HS06 sec/event =  710.0136901830956
-------------------------------------------------------------------------------
SMP-RunIISummer19UL17wmLHEGEN-00008_0 = 2.948616713285446
SMP-RunIISummer19UL17wmLHEGEN-00008_0 = 98.53672845102847
SMP-RunIISummer19UL17wmLHEGEN-00008_0 = 16536.16507577896
SMP-RunIISummer19UL17wmLHEGEN-00008_0 = 82825.43005371094
SMP-RunIISummer19UL17wmLHEGEN-00008_0 = 8.97291123867035
SMP-RunIISummer19UL17wmLHEGEN-00008_0 = 39840.52526855469
SMP-RunIISummer19UL17wmLHEGEN-00008_0 = 18.635870039463043
SMP-RunIISummer19UL17wmLHEGEN-00008_0 = 18.9238663315773
SMP-RunIISummer19UL17wmLHEGEN-00008_0 = 735.2832400873303
SMP-RunIISummer19UL17wmLHEGEN-00008_0 = 18.266380727291107
SMP-RunIISummer19UL17wmLHEGEN-00008_0 = 2.8363305926322937
total Hs06= 140106.52434222586
Total events= 1000000
HS06 sec/event =  504.3834876320131
-------------------------------------------------------------------------------
SMP-RunIISummer19UL17wmLHEGEN-00017_0 = 0.38111111521720886
SMP-RunIISummer19UL17wmLHEGEN-00017_0 = 0.9572222232818604
SMP-RunIISummer19UL17wmLHEGEN-00017_0 = 0.0
SMP-RunIISummer19UL17wmLHEGEN-00017_0 = 11.155555546283722
SMP-RunIISummer19UL17wmLHEGEN-00017_0 = 453.65166717767715
SMP-RunIISummer19UL17wmLHEGEN-00017_0 = 3010.8661093711853
SMP-RunIISummer19UL17wmLHEGEN-00017_0 = 0.29277777671813965
SMP-RunIISummer19UL17wmLHEGEN-00017_0 = 0.1550000011920929
SMP-RunIISummer19UL17wmLHEGEN-00017_0 = 0.35944443941116333
SMP-RunIISummer19UL17wmLHEGEN-00017_0 = 0.10055555403232574
SMP-RunIISummer19UL17wmLHEGEN-00017_0 = 2764.2545166015625
total Hs06= 6242.1739598065615
Total events= 1000000
HS06 sec/event =  22.471826255303622
-------------------------------------------------------------------------------
SMP-RunIISummer19UL17wmLHEGEN-00021_0 = 873.5930714681745
SMP-RunIISummer19UL17wmLHEGEN-00021_0 = 0.0
SMP-RunIISummer19UL17wmLHEGEN-00021_0 = 0.0
SMP-RunIISummer19UL17wmLHEGEN-00021_0 = 0.0
SMP-RunIISummer19UL17wmLHEGEN-00021_0 = 114.98157775402069
SMP-RunIISummer19UL17wmLHEGEN-00021_0 = 0.0
SMP-RunIISummer19UL17wmLHEGEN-00021_0 = 257484.37938308716
SMP-RunIISummer19UL17wmLHEGEN-00021_0 = 0.0
SMP-RunIISummer19UL17wmLHEGEN-00021_0 = 23.660897433757782
SMP-RunIISummer19UL17wmLHEGEN-00021_0 = 46.63914190419018
SMP-RunIISummer19UL17wmLHEGEN-00021_0 = 0.0
SMP-RunIISummer19UL17wmLHEGEN-00021_0 = 19.630391657352448
SMP-RunIISummer19UL17wmLHEGEN-00021_0 = 0.0
SMP-RunIISummer19UL17wmLHEGEN-00021_0 = 185181.55468320847
SMP-RunIISummer19UL17wmLHEGEN-00021_0 = 0.6705555319786072
SMP-RunIISummer19UL17wmLHEGEN-00021_0 = 15.93708327319473
SMP-RunIISummer19UL17wmLHEGEN-00021_0 = 0.0
SMP-RunIISummer19UL17wmLHEGEN-00021_0 = 15.213033393025398
SMP-RunIISummer19UL17wmLHEGEN-00021_0 = 27081.841502025723
SMP-RunIISummer19UL17wmLHEGEN-00021_0 = 0.0
SMP-RunIISummer19UL17wmLHEGEN-00021_0 = 0.0
SMP-RunIISummer19UL17wmLHEGEN-00021_0 = 20.977839708328247
total Hs06= 470879.07916044537
Total events= 1000000
HS06 sec/event =  1695.1646849776034
-------------------------------------------------------------------------------
SMP-RunIISummer19UL17wmLHEGEN-00027_0 = 4.672411150299013
SMP-RunIISummer19UL17wmLHEGEN-00027_0 = 141.2131778113544
SMP-RunIISummer19UL17wmLHEGEN-00027_0 = 3.2951583862304688
SMP-RunIISummer19UL17wmLHEGEN-00027_0 = 5.048897249624133
SMP-RunIISummer19UL17wmLHEGEN-00027_0 = 1.3038471937179565
SMP-RunIISummer19UL17wmLHEGEN-00027_0 = 1.197338922182098
SMP-RunIISummer19UL17wmLHEGEN-00027_0 = 1.5166639126837254
SMP-RunIISummer19UL17wmLHEGEN-00027_0 = 12.272102355957031
SMP-RunIISummer19UL17wmLHEGEN-00027_0 = 75.48255877196789
SMP-RunIISummer19UL17wmLHEGEN-00027_0 = 3682.5457742214203
SMP-RunIISummer19UL17wmLHEGEN-00027_0 = 3175.9996948242188
SMP-RunIISummer19UL17wmLHEGEN-00027_0 = 18.192491114139557
SMP-RunIISummer19UL17wmLHEGEN-00027_0 = 2.3526384863071144
SMP-RunIISummer19UL17wmLHEGEN-00027_0 = 151.74671173095703
SMP-RunIISummer19UL17wmLHEGEN-00027_0 = 16.103975234553218
SMP-RunIISummer19UL17wmLHEGEN-00027_0 = 22.009121641516685
SMP-RunIISummer19UL17wmLHEGEN-00027_0 = 18.085925459861755
SMP-RunIISummer19UL17wmLHEGEN-00027_0 = 172033.37739622593
SMP-RunIISummer19UL17wmLHEGEN-00027_0 = 17.902553021907806
SMP-RunIISummer19UL17wmLHEGEN-00027_0 = 10303.16880774498
SMP-RunIISummer19UL17wmLHEGEN-00027_0 = 2.013144414871931
SMP-RunIISummer19UL17wmLHEGEN-00027_0 = 50582.68062591553
total Hs06= 240272.1810157902
Total events= 1000000
HS06 sec/event =  864.9798516568447
-------------------------------------------------------------------------------
SUS-RunIISummer19UL17wmLHEGEN-00004_0 = 0.0020000000949949026
SUS-RunIISummer19UL17wmLHEGEN-00004_0 = 0.22277777967974544
SUS-RunIISummer19UL17wmLHEGEN-00004_0 = 2123.380425453186
SUS-RunIISummer19UL17wmLHEGEN-00004_0 = 0.48986112303100526
SUS-RunIISummer19UL17wmLHEGEN-00004_0 = 0.4385694330558181
SUS-RunIISummer19UL17wmLHEGEN-00004_0 = 3.231388824991882
SUS-RunIISummer19UL17wmLHEGEN-00004_0 = 0.6702639090362936
SUS-RunIISummer19UL17wmLHEGEN-00004_0 = 0.9688888788223267
SUS-RunIISummer19UL17wmLHEGEN-00004_0 = 0.012222222052514553
SUS-RunIISummer19UL17wmLHEGEN-00004_0 = 6.6811113357543945
SUS-RunIISummer19UL17wmLHEGEN-00004_0 = 0.7059722021222115
total Hs06= 2136.803481161827
Total events= 20000
HS06 sec/event =  384.6246266091289
-------------------------------------------------------------------------------
SUS-RunIISummer19UL17wmLHEGEN-00005_0 = 1461.8866147994995
SUS-RunIISummer19UL17wmLHEGEN-00005_0 = 0.6200000047683716
SUS-RunIISummer19UL17wmLHEGEN-00005_0 = 351.3844347000122
SUS-RunIISummer19UL17wmLHEGEN-00005_0 = 0.7677778005599976
SUS-RunIISummer19UL17wmLHEGEN-00005_0 = 16.752422392368317
SUS-RunIISummer19UL17wmLHEGEN-00005_0 = 18.948756217956543
SUS-RunIISummer19UL17wmLHEGEN-00005_0 = 16.980400562286377
SUS-RunIISummer19UL17wmLHEGEN-00005_0 = 655.5967383384705
SUS-RunIISummer19UL17wmLHEGEN-00005_0 = 17.147238731384277
SUS-RunIISummer19UL17wmLHEGEN-00005_0 = 1.8795555420219898
SUS-RunIISummer19UL17wmLHEGEN-00005_0 = 4.202500075101852
total Hs06= 2546.16643916443
Total events= 20000
HS06 sec/event =  458.3099590495974
-------------------------------------------------------------------------------
SUS-RunIISummer19UL17wmLHEGEN-00014_0 = 761.8067531585693
SUS-RunIISummer19UL17wmLHEGEN-00014_0 = 0.5572444442659616
SUS-RunIISummer19UL17wmLHEGEN-00014_0 = 302.2587585449219
SUS-RunIISummer19UL17wmLHEGEN-00014_0 = 17.282787732197903
SUS-RunIISummer19UL17wmLHEGEN-00014_0 = 7.309244632720947
SUS-RunIISummer19UL17wmLHEGEN-00014_0 = 1.873377799987793
SUS-RunIISummer19UL17wmLHEGEN-00014_0 = 17.289100096095353
SUS-RunIISummer19UL17wmLHEGEN-00014_0 = 16.8836425896734
SUS-RunIISummer19UL17wmLHEGEN-00014_0 = 18.41825580596924
SUS-RunIISummer19UL17wmLHEGEN-00014_0 = 0.4974888819269836
SUS-RunIISummer19UL17wmLHEGEN-00014_0 = 1402.8002500534058
total Hs06= 2546.9769037397346
Total events= 20000
HS06 sec/event =  458.45584267315223
-------------------------------------------------------------------------------
TAU-RunIISummer19UL17wmLHEGEN-00011_0 = 20674.983995437622
TAU-RunIISummer19UL17wmLHEGEN-00011_0 = 39.845080591738224
TAU-RunIISummer19UL17wmLHEGEN-00011_0 = 10766.974412798882
TAU-RunIISummer19UL17wmLHEGEN-00011_0 = 53.84949970245361
TAU-RunIISummer19UL17wmLHEGEN-00011_0 = 23.954394690692425
TAU-RunIISummer19UL17wmLHEGEN-00011_0 = 36.80556083843112
TAU-RunIISummer19UL17wmLHEGEN-00011_0 = 5.26951383985579
TAU-RunIISummer19UL17wmLHEGEN-00011_0 = 6.137099864892662
TAU-RunIISummer19UL17wmLHEGEN-00011_0 = 116.24880179390311
TAU-RunIISummer19UL17wmLHEGEN-00011_0 = 36.77608023583889
TAU-RunIISummer19UL17wmLHEGEN-00011_0 = 960.1984979473054
total Hs06= 32721.042937741615
Total events= 20000000
HS06 sec/event =  5.8897877287934906
-------------------------------------------------------------------------------
TAU-RunIISummer19UL17wmLHEGEN-00023_0 = 640.0816603042185
TAU-RunIISummer19UL17wmLHEGEN-00023_0 = 294.7060983106494
TAU-RunIISummer19UL17wmLHEGEN-00023_0 = 4751.760390434414
TAU-RunIISummer19UL17wmLHEGEN-00023_0 = 54.08355162362568
TAU-RunIISummer19UL17wmLHEGEN-00023_0 = 64.0098403262673
TAU-RunIISummer19UL17wmLHEGEN-00023_0 = 1371.4817461445928
TAU-RunIISummer19UL17wmLHEGEN-00023_0 = 49.32888977229595
TAU-RunIISummer19UL17wmLHEGEN-00023_0 = 60.41152763343416
TAU-RunIISummer19UL17wmLHEGEN-00023_0 = 104.66610527038574
TAU-RunIISummer19UL17wmLHEGEN-00023_0 = 825021.1808397844
TAU-RunIISummer19UL17wmLHEGEN-00023_0 = 103.09818928316236
total Hs06= 832514.8088388875
Total events= 100000000
HS06 sec/event =  29.97053311819995
-------------------------------------------------------------------------------
TOP-RunIISummer19UL17wmLHEGEN-00067_0 = 4.758394293487072
TOP-RunIISummer19UL17wmLHEGEN-00067_0MergeLHEoutput = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00067_0 = 37.10337257385254
TOP-RunIISummer19UL17wmLHEGEN-00067_0 = 22.563122011721134
TOP-RunIISummer19UL17wmLHEGEN-00067_0 = 0.09222222119569778
TOP-RunIISummer19UL17wmLHEGEN-00067_0 = 30013.35269165039
TOP-RunIISummer19UL17wmLHEGEN-00067_0 = 29872.974853515625
TOP-RunIISummer19UL17wmLHEGEN-00067_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00067_0 = 22.95932227373123
TOP-RunIISummer19UL17wmLHEGEN-00067_0 = 0.11722221970558167
TOP-RunIISummer19UL17wmLHEGEN-00067_0 = 14193.42204284668
TOP-RunIISummer19UL17wmLHEGEN-00067_0MergeLHEoutput = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00067_0 = 6.587500095367432
total Hs06= 74173.93074370176
Total events= 5500000
HS06 sec/event =  48.55020921405933
-------------------------------------------------------------------------------
TOP-RunIISummer19UL17wmLHEGEN-00068_0 = 30.332622528076172
TOP-RunIISummer19UL17wmLHEGEN-00068_0 = 48.70009994506836
TOP-RunIISummer19UL17wmLHEGEN-00068_0 = 4.504733562469482
TOP-RunIISummer19UL17wmLHEGEN-00068_0 = 24.82966136932373
TOP-RunIISummer19UL17wmLHEGEN-00068_0 = 96.27839469909668
TOP-RunIISummer19UL17wmLHEGEN-00068_0 = 18.60883903503418
TOP-RunIISummer19UL17wmLHEGEN-00068_0 = 171465.89374160767
TOP-RunIISummer19UL17wmLHEGEN-00068_0 = 335008.0309381485
TOP-RunIISummer19UL17wmLHEGEN-00068_0 = 66.6331844329834
TOP-RunIISummer19UL17wmLHEGEN-00068_0 = 460943.977230072
TOP-RunIISummer19UL17wmLHEGEN-00068_0 = 182.0646677017212
total Hs06= 967889.854113102
Total events= 27500000
HS06 sec/event =  126.70558090207881
-------------------------------------------------------------------------------
TOP-RunIISummer19UL17wmLHEGEN-00074_0 = 582.4819869995117
TOP-RunIISummer19UL17wmLHEGEN-00074_0 = 4049.4176025390625
TOP-RunIISummer19UL17wmLHEGEN-00074_0 = 0.5539110898971558
TOP-RunIISummer19UL17wmLHEGEN-00074_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00074_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00074_0 = 0.3524888753890991
TOP-RunIISummer19UL17wmLHEGEN-00074_0 = 0.6797999739646912
TOP-RunIISummer19UL17wmLHEGEN-00074_0 = 0.36000001430511475
TOP-RunIISummer19UL17wmLHEGEN-00074_0 = 1795.9560546875
TOP-RunIISummer19UL17wmLHEGEN-00074_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00074_0 = 0.36000001430511475
TOP-RunIISummer19UL17wmLHEGEN-00074_0 = 1.1833555698394775
TOP-RunIISummer19UL17wmLHEGEN-00074_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00074_0 = 10.499133110046387
total Hs06= 6441.844332873821
Total events= 151000
HS06 sec/event =  153.5803946910315
-------------------------------------------------------------------------------
TOP-RunIISummer19UL17wmLHEGEN-00080_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00080_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00080_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00080_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00080_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00080_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00080_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00080_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00080_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00080_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00080_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00080_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00080_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00080_0 = 0.0
total Hs06= 0.0
Total events= 50000
HS06 sec/event =  0.0
-------------------------------------------------------------------------------
TOP-RunIISummer19UL17wmLHEGEN-00085_0 = 140303.28991127014
TOP-RunIISummer19UL17wmLHEGEN-00085_0 = 40.480897307395935
TOP-RunIISummer19UL17wmLHEGEN-00085_0 = 130712.84745788574
TOP-RunIISummer19UL17wmLHEGEN-00085_0 = 13.670051045715809
TOP-RunIISummer19UL17wmLHEGEN-00085_0 = 22092.191688537598
TOP-RunIISummer19UL17wmLHEGEN-00085_0 = 25.570080146193504
TOP-RunIISummer19UL17wmLHEGEN-00085_0 = 29.27457108348608
TOP-RunIISummer19UL17wmLHEGEN-00085_0 = 73.12132166326046
TOP-RunIISummer19UL17wmLHEGEN-00085_0 = 42.016740903258324
TOP-RunIISummer19UL17wmLHEGEN-00085_0 = 65.79591663181782
TOP-RunIISummer19UL17wmLHEGEN-00085_0 = 1617.8451327085495
total Hs06= 295016.10376918316
Total events= 6000000
HS06 sec/event =  177.0096622615099
-------------------------------------------------------------------------------
TOP-RunIISummer19UL17wmLHEGEN-00090_0 = 127164.74144077301
TOP-RunIISummer19UL17wmLHEGEN-00090_0 = 17.80373191833496
TOP-RunIISummer19UL17wmLHEGEN-00090_0 = 83.22486793994904
TOP-RunIISummer19UL17wmLHEGEN-00090_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00090_0 = 69784.3974609375
TOP-RunIISummer19UL17wmLHEGEN-00090_0 = 51659.61372756958
TOP-RunIISummer19UL17wmLHEGEN-00090_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00090_0 = 39.62745904922485
TOP-RunIISummer19UL17wmLHEGEN-00090_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00090_0 = 48.49095821380615
TOP-RunIISummer19UL17wmLHEGEN-00090_0 = 49.822030544281006
total Hs06= 248847.7216769457
Total events= 5000000
HS06 sec/event =  179.17035960740088
-------------------------------------------------------------------------------
TOP-RunIISummer19UL17wmLHEGEN-00094_0 = 67.12473465502262
TOP-RunIISummer19UL17wmLHEGEN-00094_0 = 36.524038538336754
TOP-RunIISummer19UL17wmLHEGEN-00094_0 = 28.1351026147604
TOP-RunIISummer19UL17wmLHEGEN-00094_0 = 7132.755715370178
TOP-RunIISummer19UL17wmLHEGEN-00094_0 = 463.2667389512062
TOP-RunIISummer19UL17wmLHEGEN-00094_0 = 24.588843911886215
TOP-RunIISummer19UL17wmLHEGEN-00094_0 = 36.30323573946953
TOP-RunIISummer19UL17wmLHEGEN-00094_0 = 192146.82833862305
TOP-RunIISummer19UL17wmLHEGEN-00094_0 = 48966.95573139191
TOP-RunIISummer19UL17wmLHEGEN-00094_0 = 41.50784531235695
TOP-RunIISummer19UL17wmLHEGEN-00094_0 = 113.58644405007362
total Hs06= 249057.57676915824
Total events= 3000000
HS06 sec/event =  298.8690921229899
-------------------------------------------------------------------------------
TOP-RunIISummer19UL17wmLHEGEN-00099_0 = 6.908049521967769
TOP-RunIISummer19UL17wmLHEGEN-00099_0 = 284278.64472961426
TOP-RunIISummer19UL17wmLHEGEN-00099_0 = 20.447587488219142
TOP-RunIISummer19UL17wmLHEGEN-00099_0 = 8.12212304584682
TOP-RunIISummer19UL17wmLHEGEN-00099_0 = 21.540616661310196
TOP-RunIISummer19UL17wmLHEGEN-00099_0 = 11315.309841156006
TOP-RunIISummer19UL17wmLHEGEN-00099_0 = 593.6595731973648
TOP-RunIISummer19UL17wmLHEGEN-00099_0 = 39.12904255837202
TOP-RunIISummer19UL17wmLHEGEN-00099_0 = 18.31092312000692
TOP-RunIISummer19UL17wmLHEGEN-00099_0 = 64.92825737409294
TOP-RunIISummer19UL17wmLHEGEN-00099_0 = 70933.35127258301
total Hs06= 367300.35201632045
Total events= 3000000
HS06 sec/event =  440.76042241958453
-------------------------------------------------------------------------------
TOP-RunIISummer19UL17wmLHEGEN-00100_0 = 534277.981839478
TOP-RunIISummer19UL17wmLHEGEN-00100_0 = 22592.05530357361
TOP-RunIISummer19UL17wmLHEGEN-00100_0 = 149519.20352813601
TOP-RunIISummer19UL17wmLHEGEN-00100_0 = 20.32822623848915
TOP-RunIISummer19UL17wmLHEGEN-00100_0 = 21.254360914230347
TOP-RunIISummer19UL17wmLHEGEN-00100_0 = 16.17190968990326
TOP-RunIISummer19UL17wmLHEGEN-00100_0 = 55.08808732032776
TOP-RunIISummer19UL17wmLHEGEN-00100_0 = 20.03660699725151
TOP-RunIISummer19UL17wmLHEGEN-00100_0 = 23.097153902053833
TOP-RunIISummer19UL17wmLHEGEN-00100_0 = 48.509753823280334
TOP-RunIISummer19UL17wmLHEGEN-00100_0 = 1295.7868115901947
total Hs06= 707889.5135816634
Total events= 3000000
HS06 sec/event =  849.467416297996
-------------------------------------------------------------------------------
TOP-RunIISummer19UL17wmLHEGEN-00102_0 = 28.32017821073532
TOP-RunIISummer19UL17wmLHEGEN-00102_0 = 47.70731921494007
TOP-RunIISummer19UL17wmLHEGEN-00102_0 = 76.11794012784958
TOP-RunIISummer19UL17wmLHEGEN-00102_0 = 185234.5645828247
TOP-RunIISummer19UL17wmLHEGEN-00102_0 = 34.38666620850563
TOP-RunIISummer19UL17wmLHEGEN-00102_0 = 109.22476115822792
TOP-RunIISummer19UL17wmLHEGEN-00102_0 = 15898.837358474731
TOP-RunIISummer19UL17wmLHEGEN-00102_0 = 84906.8235244751
TOP-RunIISummer19UL17wmLHEGEN-00102_0 = 627.910450398922
TOP-RunIISummer19UL17wmLHEGEN-00102_0 = 40.68064849823713
TOP-RunIISummer19UL17wmLHEGEN-00102_0 = 43.7547562867403
total Hs06= 287048.3281858787
Total events= 3000000
HS06 sec/event =  344.45799382305444
-------------------------------------------------------------------------------
TOP-RunIISummer19UL17wmLHEGEN-00120_0 = 1067.9954349845648
TOP-RunIISummer19UL17wmLHEGEN-00120_0 = 23.10510434396565
TOP-RunIISummer19UL17wmLHEGEN-00120_0 = 14.428926229476929
TOP-RunIISummer19UL17wmLHEGEN-00120_0 = 14230.689292907715
TOP-RunIISummer19UL17wmLHEGEN-00120_0 = 19.39037803374231
TOP-RunIISummer19UL17wmLHEGEN-00120_0 = 129802.25651359558
TOP-RunIISummer19UL17wmLHEGEN-00120_0 = 72.68897794932127
TOP-RunIISummer19UL17wmLHEGEN-00120_0 = 23.20961340330541
TOP-RunIISummer19UL17wmLHEGEN-00120_0 = 70.69647412747145
TOP-RunIISummer19UL17wmLHEGEN-00120_0 = 374384.52234458923
TOP-RunIISummer19UL17wmLHEGEN-00120_0 = 26.201304329559207
total Hs06= 519735.18436449394
Total events= 3000000
HS06 sec/event =  623.6822212373927
-------------------------------------------------------------------------------
TOP-RunIISummer19UL17wmLHEGEN-00121_0 = 13898.82935333252
TOP-RunIISummer19UL17wmLHEGEN-00121_0 = 79041.83182048798
TOP-RunIISummer19UL17wmLHEGEN-00121_0 = 30.140877678990364
TOP-RunIISummer19UL17wmLHEGEN-00121_0 = 13.887616420164704
TOP-RunIISummer19UL17wmLHEGEN-00121_0 = 7.05775991640985
TOP-RunIISummer19UL17wmLHEGEN-00121_0 = 9.846590175293386
TOP-RunIISummer19UL17wmLHEGEN-00121_0 = 322078.6364765167
TOP-RunIISummer19UL17wmLHEGEN-00121_0 = 38.37267159484327
TOP-RunIISummer19UL17wmLHEGEN-00121_0 = 18.75389432348311
TOP-RunIISummer19UL17wmLHEGEN-00121_0 = 48.478004440665245
TOP-RunIISummer19UL17wmLHEGEN-00121_0 = 539.7841180860996
total Hs06= 415725.61918297317
Total events= 3000000
HS06 sec/event =  498.8707430195678
-------------------------------------------------------------------------------
TOP-RunIISummer19UL17wmLHEGEN-00134_0 = 35122.08819627762
TOP-RunIISummer19UL17wmLHEGEN-00134_0 = 180670.42348957062
TOP-RunIISummer19UL17wmLHEGEN-00134_0 = 56.30163607373834
TOP-RunIISummer19UL17wmLHEGEN-00134_0 = 325.91230800002813
TOP-RunIISummer19UL17wmLHEGEN-00134_0 = 59.009566413238645
TOP-RunIISummer19UL17wmLHEGEN-00134_0 = 226.54542582854629
TOP-RunIISummer19UL17wmLHEGEN-00134_0 = 40.16881384328008
TOP-RunIISummer19UL17wmLHEGEN-00134_0 = 56.294025380164385
TOP-RunIISummer19UL17wmLHEGEN-00134_0 = 29.504871994256973
TOP-RunIISummer19UL17wmLHEGEN-00134_0 = 38.36033878847957
TOP-RunIISummer19UL17wmLHEGEN-00134_0 = 4687.360737472773
total Hs06= 221311.96940964274
Total events= 6000000
HS06 sec/event =  132.78718164578564
-------------------------------------------------------------------------------
TOP-RunIISummer19UL17wmLHEGEN-00140_0 = 139.80739007517695
TOP-RunIISummer19UL17wmLHEGEN-00140_0 = 211812.2838497162
TOP-RunIISummer19UL17wmLHEGEN-00140_0 = 254.85111241042614
TOP-RunIISummer19UL17wmLHEGEN-00140_0 = 78.24146178737283
TOP-RunIISummer19UL17wmLHEGEN-00140_0 = 50129.24114137888
TOP-RunIISummer19UL17wmLHEGEN-00140_0 = 14352.15191860497
TOP-RunIISummer19UL17wmLHEGEN-00140_0 = 87.45598600059748
TOP-RunIISummer19UL17wmLHEGEN-00140_0 = 28.833307093009353
TOP-RunIISummer19UL17wmLHEGEN-00140_0 = 574.3908982276917
TOP-RunIISummer19UL17wmLHEGEN-00140_0 = 81.89056756161153
TOP-RunIISummer19UL17wmLHEGEN-00140_0 = 28.949629141483456
total Hs06= 277568.0972619974
Total events= 4000000
HS06 sec/event =  249.81128753579765
-------------------------------------------------------------------------------
TOP-RunIISummer19UL17wmLHEGEN-00142_0 = 1423.8054667711258
TOP-RunIISummer19UL17wmLHEGEN-00142_0 = 25347.7709781155
TOP-RunIISummer19UL17wmLHEGEN-00142_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00142_0 = 28.229293297976255
TOP-RunIISummer19UL17wmLHEGEN-00142_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00142_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00142_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00142_0 = 3272.0364990234375
TOP-RunIISummer19UL17wmLHEGEN-00142_0 = 46.06419778615236
TOP-RunIISummer19UL17wmLHEGEN-00142_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00142_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00142_0 = 906190.1770610809
TOP-RunIISummer19UL17wmLHEGEN-00142_0 = 454.7777184769511
TOP-RunIISummer19UL17wmLHEGEN-00142_0 = 77.47393646999262
TOP-RunIISummer19UL17wmLHEGEN-00142_0 = 55692.525634408
TOP-RunIISummer19UL17wmLHEGEN-00142_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00142_0 = 40.61703722178936
TOP-RunIISummer19UL17wmLHEGEN-00142_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00142_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00142_0 = 30.67487333342433
TOP-RunIISummer19UL17wmLHEGEN-00142_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00142_0 = 166.61699687317014
total Hs06= 992770.7696928584
Total events= 20000000
HS06 sec/event =  178.69873854471453
-------------------------------------------------------------------------------
TOP-RunIISummer19UL17wmLHEGEN-00149_0 = 2.800225019454956
